"시도별",2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023 p),2023 p),2023 p),2023 p)
"시도별",1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비
"전국",32320,32469,18245,16540,34169,34271,19288,17044,35825,35949,19714,17636,37690,37835,20309,18477,38922,39070,21288,19277,39467,39787,22289,19778,39789,40115,23042,19083,42963,43415,23726,20292,45045,45588,24971,22104,46491,47306,25536,23202
"서울특별시",36635,44291,21946,19370,38911,45597,22822,19864,41359,48496,23375,20899,43731,50778,23976,22018,46547,52690,25053,23301,48248,53758,26229,23950,49165,53474,26428,22946,53373,59498,27119,24551,56094,63778,28187,26617,58255,65994,29372,27767
"부산광역시",23991,27178,17835,16328,25707,27678,18609,16895,26800,28369,18637,17174,27210,28776,19161,18114,28355,29617,20022,18704,29436,30892,21096,19421,29272,31112,21715,18948,31950,32832,22338,20117,34465,34263,23730,21857,34762,35373,24026,23042
"대구광역시",21114,23925,16885,16212,22685,25327,17939,16937,23382,26455,18468,17544,24170,27681,18955,18167,24820,28554,19891,19225,25653,29413,20760,19780,25928,29509,21581,19041,27770,31558,22197,20101,29654,34000,23425,21467,30985,34344,23760,22307
"인천광역시",26559,27301,16825,15137,28376,28319,17960,15590,29864,30331,18611,16456,31198,31520,19297,16980,31688,32354,20522,17979,32272,34160,21517,18518,32292,34505,22338,18130,35388,37828,23053,18977,38065,39748,24387,21129,38840,41203,24665,21661
"광주광역시",23448,25677,17560,16171,24731,26602,18632,16757,26248,27895,18837,17481,27449,29142,19483,18644,28594,30657,20675,19639,29807,32306,21759,20358,30823,33187,22766,19591,32098,34787,23649,20268,33497,36826,25203,22144,35452,38019,25378,23096
"대전광역시",23047,26759,18387,15998,24568,28460,19568,16580,26265,29703,19917,16991,27281,31906,20619,18042,28027,32556,21756,19080,29870,34444,22978,19670,31276,35367,23916,19173,32928,36934,24774,20416,34409,39378,26158,22356,36645,40976,26493,23355
"울산광역시",63793,47558,22106,16643,65408,50693,22904,17116,65031,53523,22883,17928,66786,52675,22973,18531,65897,53566,23252,19014,65486,54941,24079,19497,59529,53378,24671,18923,70889,57151,25672,20135,76234,56854,27079,21698,81235,60576,28102,23345
