"주택유형별","지역별","항목","단위","2015.01 월","2015.02 월","2015.03 월","2015.04 월","2015.05 월","2015.06 월","2015.07 월","2015.08 월","2015.09 월","2015.10 월","2015.11 월","2015.12 월","2016.01 월","2016.02 월","2016.03 월","2016.04 월","2016.05 월","2016.06 월","2016.07 월","2016.08 월","2016.09 월","2016.10 월","2016.11 월","2016.12 월","2017.01 월","2017.02 월","2017.03 월","2017.04 월","2017.05 월","2017.06 월","2017.07 월","2017.08 월","2017.09 월","2017.10 월","2017.11 월","2017.12 월","2018.01 월","2018.02 월","2018.03 월","2018.04 월","2018.05 월","2018.06 월","2018.07 월","2018.08 월","2018.09 월","2018.10 월","2018.11 월","2018.12 월","2019.01 월","2019.02 월","2019.03 월","2019.04 월","2019.05 월","2019.06 월","2019.07 월","2019.08 월","2019.09 월","2019.10 월","2019.11 월","2019.12 월","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월","2022.04 월","2022.05 월","2022.06 월","2022.07 월","2022.08 월","2022.09 월","2022.10 월","2022.11 월","2022.12 월","2023.01 월","2023.02 월","2023.03 월","2023.04 월","2023.05 월","2023.06 월","2023.07 월","2023.08 월","2023.09 월","2023.10 월","2023.11 월","2023.12 월","2024.01 월","2024.02 월","2024.03 월","2024.04 월","2024.05 월","2024.06 월","2024.07 월","2024.08 월","2024.09 월","2024.10 월","2024.11 월","2024.12 월","2025.01 월","2025.02 월","2025.03 월","2025.04 월","2025.05 월","2025.06 월","2025.07 월","2025.08 월","2025.09 월",
"종합","전국","매매가격 대비 전세가격","","63.1938063","63.28063573","63.38516143","63.49696513","63.57264958","63.65249804","65.62733134","65.65849308","65.72602269","65.79099353","65.89234581","65.98810069","66.0561946","66.15945631","66.23656388","66.33235453","66.39651118","66.50224771","66.55139901","66.58647025","66.75588578","66.78762485","66.79514225","66.82033777","66.83284901","66.86803438","66.90155551","66.90399063","66.89050158","66.82131323","66.75294425","66.64756731","66.62212713","66.58585706","66.5461412","68.73491318","68.61885606","68.43934945","68.27382218","68.11483115","67.95774492","67.82629212","67.70527492","67.57606069","67.34925735","67.20479222","67.0806176","66.97670775","66.03557461","65.98697622","65.94278373","65.90315831","65.87582472","65.83884376","65.79950487","65.77759839","65.77093651","65.76667157","65.75659202","65.6789525","65.58036863","65.52108463","65.31029124","65.22325339","65.20667338","65.12676057","64.96307966","64.95837391","65.03458211","65.16333207","65.25685938","65.30817753","65.25861813","65.10982484","64.9467444","64.73377816","64.52579856","64.22897653","64.51263007","64.32271706","64.12840679","63.95573582","63.85168835","63.83907348","63.83655251","63.83072808","63.82200557","63.79513522","63.80129453","63.81058135","63.81347228","63.82367271","63.82639209","63.75515623","63.6545793","63.39415384","63.93475753","63.54481466","63.33783027","63.23215376","63.16142668","63.08497016","63.03576309","63.03642058","63.06489705","63.15689302","63.28998676","63.42113835","63.55569867","63.65593576","63.75951122","63.84881542","63.94205569","64.00276758","64.0273543","64.02856216","64.04517349","64.1066886","64.16812407","64.23080346","64.29014136","64.32959808","64.36207635","64.58372903","64.6110504","64.5788023032","64.55464419","64.55631058","64.5741525",
"종합","수도권","매매가격 대비 전세가격","","63.41751316","63.58833788","63.77410462","63.98431144","64.14035289","64.30223863","66.9197841","66.99913292","67.14710426","67.27488354","67.48586664","67.64617926","67.75122166","67.91141496","68.04054211","68.17627243","68.25603408","68.4007694","68.45340627","68.50349204","68.69297289","68.72681991","68.71595767","68.73375667","68.74992979","68.7867375","68.82814634","68.83471156","68.8454024","68.75368051","68.66948506","68.53161342","68.52064054","68.47280139","68.40448693","71.70192049","71.45256588","71.09451435","70.79278692","70.52385618","70.25839317","70.03701082","69.8402295","69.60790745","69.20519959","68.97371199","68.78126402","68.61183594","66.68801605","66.58812133","66.50392128","66.4367311","66.41487243","66.37816054","66.3263892","66.30314357","66.29331354","66.29170958","66.27716528","66.15193227","65.82863475","65.73219601","65.32601861","65.13120284","65.06825228","64.98582225","64.75047002","64.7618236","64.90057279","65.09823157","65.24656263","65.38943966","65.30043846","65.01235048","64.74190009","64.40076085","64.09518688","63.65828356","64.24980998","63.95645717","63.68974007","63.45301687","63.3187066","63.2792002","63.26889803","63.25612184","63.23736291","63.20865883","63.23672965","63.24783283","63.2607759","63.26507764","63.24562529","63.10028731","62.86224612","62.3962478","62.14049567","61.51901906","61.21994528","61.07088295","61.00690781","60.92113472","60.87236456","60.90899396","60.99725983","61.19177102","61.42471233","61.63581491","61.88290895","62.04916369","62.22580856","62.370719","62.53739121","62.62632406","62.64450547","62.62064129","62.64018789","62.72079552","62.78074253","62.80971852","62.84934737","62.87889938","62.87972909","63.09569104","63.09500721","62.9895684908","62.90010742","62.86405755","62.85038306",
"종합","지방","매매가격 대비 전세가격","","62.98560583","62.99426215","63.0231781","63.04339955","63.04429701","63.04779465","64.45874473","64.44633754","64.44113479","64.44931663","64.4515449","64.48892912","64.52361561","64.57540194","64.60547539","64.66515411","64.71520132","64.78567661","64.8316764","64.85317208","65.00602886","65.03586372","65.05998427","65.09186141","65.10106471","65.13478454","65.16118036","65.15988456","65.12455275","65.07571994","65.02164771","64.94562469","64.90711556","64.88129634","64.86741487","66.04530172","66.05007964","66.03242516","65.99036423","65.93103427","65.8721923","65.82226121","65.76992469","65.73417837","65.66683361","65.60125492","65.53897054","65.4944534","65.44273342","65.44074546","65.43290585","65.41832717","65.38601879","65.34879333","65.32075121","65.30006155","65.2962784","65.28959557","65.28357291","65.24917924","65.35325008","65.32795594","65.29590355","65.30746299","65.33330362","65.25569362","65.15757899","65.13818186","65.15717638","65.22288724","65.26627904","65.23383738","65.2203601","65.19899623","65.13413986","65.03842871","64.91973029","64.75105727","64.74685025","64.64921818","64.51945474","64.40388292","64.32681312","64.33817061","64.34258617","64.34295887","64.34318327","64.31794759","64.30457397","64.31224159","64.30617159","64.32163039","64.34411468","64.3389369","64.36090201","64.28373378","65.59844762","65.42318936","65.30159286","65.2361449","65.15915722","65.09133929","65.04172711","65.00903042","64.98206848","64.97900946","65.01952172","65.0765405","65.12831703","65.1664898","65.20137145","65.23839926","65.26260491","65.29678578","65.32739426","65.35217278","65.3660246","65.40959052","65.47242529","65.56678983","65.64465655","65.69342486","65.75565648","65.98546543","66.0391678","66.0758654849","66.11322296","66.15041819","66.19794866",
"종합","6대광역시","매매가격 대비 전세가격","","67.34239994","67.3637926","67.42422653","67.46702712","67.49412612","67.51787442","68.05090662","68.05029768","68.05328479","68.06930197","68.08965337","68.15332093","68.2213366","68.32481059","68.39489797","68.47568486","68.53795055","68.61653483","68.6338215","68.63757152","68.70330138","68.6863653","68.66683479","68.65309755","68.66016423","68.70951802","68.73244789","68.75226115","68.73680087","68.70496853","68.64679242","68.5403037","68.47962949","68.4300741","68.40706823","69.43522677","69.38289229","69.32161917","69.24160926","69.1615991","69.02988823","68.98154002","68.91035815","68.84747332","68.74983817","68.6110794","68.47494521","68.32437617","67.95286113","67.94346596","67.92712031","67.90658075","67.88541088","67.83767725","67.78800366","67.7508278","67.6983094","67.65608139","67.60501834","67.49268928","67.38843965","67.35737807","67.16407009","67.1160413","67.07801363","66.97530774","66.86815657","66.85652297","66.87570806","66.98198438","67.04364135","67.07493312","67.03723647","66.94422867","66.80822927","66.63029214","66.4508848","66.19195354","66.27569886","66.11117786","65.93723616","65.74504809","65.64149348","65.63717501","65.63951212","65.62253499","65.59594992","65.55267718","65.52690466","65.46454389","65.42342254","65.40693154","65.41099576","65.35009062","65.29611781","65.05896421","65.45720098","65.08781716","64.84780669","64.71556965","64.61228769","64.50460986","64.355621","64.32440414","64.33224944","64.36720292","64.44787291","64.54718861","64.64283709","64.74517808","64.87920527","65.00563818","65.1213384","65.22575813","65.30488293","65.40074314","65.49927234","65.64861479","65.77676992","65.89829531","66.00674427","66.09271784","66.19850346","66.40996954","66.5115231","66.5879808928","66.65884583","66.71871709","66.80888946",
"종합","5대광역시","매매가격 대비 전세가격","","68.60266921","68.59045709","68.61250374","68.61161395","68.58999542","68.56695635","68.35409145","68.31805684","68.28280181","68.27219494","68.26824211","68.33146298","68.40180952","68.4951614","68.54387985","68.60439585","68.6515462","68.70949825","68.70428971","68.68458291","68.76917324","68.73662539","68.70240012","68.68208102","68.68178661","68.69692288","68.71693174","68.72805179","68.70279316","68.64915378","68.57211636","68.45321166","68.38606042","68.33180248","68.31581054","68.43158463","68.37560025","68.31750353","68.24272923","68.16863525","68.03476591","67.98587251","67.91058181","67.84966433","67.72920874","67.57824864","67.45706489","67.34376004","66.91894216","66.9364455","66.93593291","66.93477512","66.9209901","66.88686199","66.83201995","66.77775723","66.72470443","66.6699792","66.59861363","66.47697031","66.4657721","66.44010613","66.39784986","66.40297208","66.41822277","66.3527098","66.26464995","66.25080019","66.22234483","66.25652869","66.16468319","66.05434072","65.98490652","65.91597366","65.81576411","65.71794649","65.60897243","65.41348489","65.50414045","65.39082363","65.26944328","65.15903082","65.08893836","65.11181014","65.12871861","65.14341989","65.14642255","65.10559748","65.07145233","65.02887334","64.98937085","64.9889976","65.00362541","64.93501384","64.86238247","64.62480292","65.23239851","64.91212072","64.68934405","64.58347642","64.49324196","64.42339077","64.27793518","64.24028818","64.20235761","64.20878901","64.26664885","64.34844823","64.4433947","64.51522528","64.597234","64.68704001","64.75675951","64.83912903","64.91643462","64.98117528","65.01793715","65.11005251","65.21153722","65.32910686","65.45415569","65.5506605","65.6562082","65.88530239","66.01772537","66.1147492124","66.21025009","66.29670868","66.39489808",
"종합","9개도","매매가격 대비 전세가격","","61.6655693","61.75647601","61.86589611","61.99143186","62.07773495","62.16847587","64.8531701","64.88713498","64.95602052","65.02469259","65.09047728","65.17007775","65.21702685","65.28129045","65.35342471","65.45675616","65.53248084","65.63059937","65.70715999","65.77931706","66.03596332","66.10576978","66.15198871","66.20269924","66.21606291","66.25321374","66.29066203","66.30836681","66.32003977","66.29350152","66.2381052","66.15241699","66.11873071","66.08929528","66.0528245","68.50712913","68.43951419","68.2977808","68.16749623","68.0270051","67.90369151","67.77402934","67.65256013","67.53708901","67.35462367","67.2197679","67.08016984","66.98464277","66.59051195","66.54535524","66.50347109","66.45277879","66.41230623","66.37017135","66.33220708","66.32185317","66.34736075","66.39716747","66.44066139","66.43684184","66.40990615","66.31468581","66.03979982","65.89317827","65.86013417","65.76502074","65.6045722","65.61316217","65.71080853","65.83655403","65.89543014","65.87620695","65.75496814","65.52869135","65.30577799","65.03223192","64.78099166","64.40223466","65.0732158","64.83099432","64.59116934","64.4106635","64.29836357","64.27719078","64.27069331","64.27095124","64.27968481","64.26407813","64.28629562","64.33138691","64.35408236","64.36407011","64.36450887","64.29558009","64.22388884","64.05045652","64.91778035","64.59912867","64.44708312","64.36691586","64.31314396","64.25186284","64.24740267","64.25865788","64.30716008","64.42604394","64.57302528","64.71079754","64.8316419","64.93132194","65.02318462","65.1096615","65.20162396","65.26348568","65.2973784","65.30051968","65.30386008","65.34905635","65.40374714","65.46528314","65.52403152","65.56784312","65.61515349","65.81222039","65.84945721","65.8419160995","65.83020685","65.84083103","65.86918025",
"종합","8개도","매매가격 대비 전세가격","","59.44672779","59.46967475","59.50349448","59.53789047","59.55377766","59.57404965","61.99899597","62.00246666","62.01668891","62.03701508","62.04294578","62.06294811","62.07304042","62.09529635","62.11213464","62.16984265","62.21992071","62.29582357","62.37341321","62.41789127","62.64192323","62.71321959","62.77501084","62.84333219","62.86016848","62.90780835","62.94581435","62.96352442","62.96297378","62.94048594","62.90794355","62.86123049","62.8390887","62.82966501","62.81281292","64.68947646","64.72730354","64.74228912","64.72330941","64.6763478","64.67617775","64.63431178","64.60809722","64.59489979","64.56447467","64.54644709","64.49724151","64.47770014","64.74840408","64.72858791","64.71775226","64.70275806","64.66211166","64.62834816","64.61997719","64.62413414","64.65297183","64.6769708","64.70938364","64.72982685","64.96137274","64.94695503","64.93547811","64.95448658","64.98561291","64.9115897","64.82506305","64.82126765","64.85676151","64.90712457","65.00208963","64.9623819","64.9303585","64.91223237","64.86869245","64.77543171","64.65208909","64.50016771","64.66544855","64.57440923","64.43528981","64.31019843","64.2209483","64.2230126","64.22519127","64.22167527","64.22791228","64.21615296","64.22083557","64.2598346","64.27659921","64.30314011","64.33260899","64.36732199","64.44827025","64.46456471","66.27853979","66.18891172","66.13014614","66.09227124","66.02999417","65.96646095","65.98272567","65.94989032","65.92296366","65.90528133","65.92744486","65.96535697","66.02374307","66.04336811","66.04823223","66.0531674","66.04583235","66.0547805","66.0511178","66.05269291","66.04943984","66.06196218","66.09645886","66.17228072","66.21971225","66.23754192","66.2714995","66.51513445","66.53227595","66.5323869391","66.53252664","66.53766424","66.5468433",
"종합","서울","매매가격 대비 전세가격","","61.89956144","62.07416667","62.23169741","62.40699805","62.52466927","62.65545314","64.6231316","64.69493891","64.85670866","64.98524992","65.31980328","65.51512622","65.64769737","65.86818507","65.97108518","66.06508785","66.09380771","66.25962562","66.26854795","66.23007774","66.3401761","66.32782607","66.25374628","66.26178519","66.28230402","66.29231369","66.34298662","66.31977868","66.30515709","66.08679132","65.9729964","65.8084141","65.85780422","65.81565582","65.73183423","68.86154251","68.4826674","68.01284197","67.60760862","67.27349748","66.98616048","66.7365736","66.55881363","66.29430499","65.73311888","65.53193353","65.42606038","65.32856058","61.85671361","61.7266022","61.63449084","61.6151095","61.62722319","61.63294572","61.60831514","61.57793218","61.53931323","61.41950224","61.29335474","61.02781755","60.69641404","60.72921803","60.71939609","60.7690961","60.83477812","60.86046308","60.62966616","60.62786409","60.69799226","60.80822573","61.00000423","61.21038282","61.27512743","61.23811438","61.22203545","61.15044636","61.03935081","60.94571201","60.63255579","60.5730351","60.49144544","60.36034535","60.26699237","60.26525634","60.27885188","60.27831624","60.25200178","60.21967932","60.23149663","60.23034513","60.23858053","60.29300037","60.30495558","60.21048015","59.93902832","59.33286939","59.14728009","58.47149655","58.12786627","57.98026692","57.91467062","57.8403116","57.79909345","57.80842493","57.7918172","57.86958942","58.0265227","58.18078428","58.46019536","58.5670319","58.66613599","58.71345331","58.77519401","58.77681307","58.67922409","58.53350813","58.46541528","58.44824809","58.42388855","58.39278101","58.37783602","58.3307438","58.20028881","58.41938947","58.32187424","58.0381257521","57.82157673","57.69979046","57.55742881",
"종합","강북권역","매매가격 대비 전세가격","","62.80097235","62.92465344","63.05479653","63.22111798","63.34452429","63.44329752","65.25538944","65.34771148","65.52295696","65.71453635","65.9398436","66.17398383","66.28079915","66.37685926","66.44645456","66.50271429","66.56388549","66.66297798","66.73135357","66.72549303","66.88925159","66.93790434","66.88642478","66.88214278","66.8946456","66.90872575","66.97227949","66.94321949","66.9627761","66.76151576","66.54995118","66.39129411","66.40790883","66.38503944","66.30565462","69.84591142","69.63742334","69.31674785","69.01623853","68.81278336","68.60741354","68.34806224","68.12623629","67.77999662","67.19665381","66.94995529","66.77311035","66.65047304","62.41850193","62.32499873","62.22809815","62.19429827","62.20701067","62.20622336","62.18775655","62.13780221","62.0958596","61.96026072","61.82953338","61.6596177","61.30455213","61.25501381","61.20065531","61.22179684","61.2559521","61.28705729","61.03324936","60.97202326","61.00204141","61.0909691","61.19063485","61.34232108","61.41017588","61.33260541","61.28840093","61.24188899","61.16753181","61.05081062","60.55336808","60.45673709","60.40732076","60.29279735","60.22944155","60.23491253","60.27604781","60.2806011","60.25868653","60.24092489","60.21635151","60.19399044","60.23370565","60.32995011","60.39175526","60.34655804","60.19181877","59.80187725","59.78139","59.26817725","59.00864308","58.82266908","58.74683555","58.69806779","58.66280434","58.68533183","58.60326151","58.71066048","58.87343738","59.01049326","59.32515633","59.46791629","59.59665542","59.68069982","59.77489322","59.81523569","59.76796039","59.66008578","59.60301655","59.59007731","59.57649765","59.54530849","59.53178632","59.516265","59.45065085","59.63415758","59.57412561","59.3553554089","59.1610613","59.05047303","58.89346706",
"종합","도심권","매매가격 대비 전세가격","","50.42001231","50.51156938","50.62989293","50.72782031","50.76701095","50.83191766","53.99788025","54.02612793","54.0997833","54.19210076","54.26675668","54.31133197","54.33782418","54.38544816","54.43296693","54.47551648","54.51725181","54.53118268","54.79958736","54.76973298","54.72691245","54.73573788","54.74346322","54.76428969","54.78664548","54.81598035","54.83552652","54.83219938","54.81333222","54.65669577","54.53445661","54.38117366","54.37610895","54.35634171","54.30252814","60.90063766","60.61761038","60.06008191","59.68163207","59.45379849","59.24277095","59.06412724","58.85002888","58.40252223","57.98866236","57.78774764","57.58994232","57.37946702","54.72129604","54.66695312","54.59684734","54.56993141","54.54428176","54.51070645","54.4912128","54.42586981","54.33636946","54.20694064","54.09675964","53.96122044","54.144483","54.14265422","54.13167071","54.16217082","54.20887888","54.21597942","54.08132766","54.04443576","54.02888738","54.06771515","54.12436012","54.24346235","54.28944412","54.24982137","54.22113624","54.18279629","54.1286006","54.01998304","59.22729941","59.15017368","59.10063877","58.98644484","58.87755898","58.81977267","58.824332","58.824902","58.6753852","58.58989098","58.51984848","58.42596985","58.40410726","58.38960361","58.3984686","58.26553967","58.01610575","57.58425739","57.98193475","57.56559321","57.27413974","57.06245271","56.89639154","56.81027053","56.80148062","56.78496263","55.943857","56.02839328","56.1042592","56.18528601","56.38807037","56.43967392","56.51354099","56.54959338","56.55423583","56.51731918","56.43893145","56.31345822","56.27449481","56.24788957","56.22045281","56.15131591","56.12573418","56.08551051","55.9681194","56.10820243","55.98726746","55.6369831937","55.37831687","55.10267543","54.81769562",
"종합","동북권","매매가격 대비 전세가격","","65.90390004","66.04355746","66.16513602","66.35986672","66.51461462","66.63197915","67.58194165","67.69605826","67.91712075","68.13330341","68.40708369","68.72876392","68.85330084","68.96273481","69.03905205","69.09309965","69.15213432","69.20860219","69.23003856","69.20939966","69.32828097","69.34453057","69.24690644","69.22358288","69.22955604","69.23372416","69.26023697","69.21628498","69.14746394","68.91342859","68.64689145","68.45619031","68.46856849","68.40611096","68.30720973","71.11947703","70.90351785","70.63066703","70.36339503","70.16704952","69.97605327","69.74959902","69.52901551","69.25426312","68.5984809","68.33867952","68.15297378","68.07687101","63.2636286","63.15908538","63.06242739","63.04802626","63.07256275","63.07623437","63.05378861","63.00596128","62.94278866","62.81089732","62.67642344","62.50692442","62.31176757","62.23165656","62.15758953","62.1654305","62.18355996","62.21972011","61.90277446","61.82082663","61.86951028","61.97366966","62.07992188","62.23445048","62.28185985","62.18689578","62.12824896","62.07341267","61.98917549","61.85472462","59.97151562","59.84217509","59.79196106","59.68615222","59.64458604","59.66256069","59.71374131","59.71983825","59.72197795","59.72813944","59.72796647","59.71017795","59.76888497","59.89217481","59.97603097","59.95909932","59.85996221","59.49936358","59.36742061","58.75867048","58.45308361","58.26665472","58.16398365","58.10933673","58.06131248","58.08412085","58.21482096","58.32688373","58.51954533","58.66531184","59.02077384","59.18734791","59.3409942","59.43781437","59.55118695","59.61659718","59.60711922","59.53235495","59.47636633","59.47006345","59.46489822","59.45013779","59.44350639","59.43458825","59.39208686","59.54885021","59.51418985","59.3587891627","59.20379797","59.12319968","59.018022",
"종합","서북권","매매가격 대비 전세가격","","60.61748203","60.71434525","60.87316827","60.99735333","61.07858972","61.14442412","64.33536953","64.40015676","64.50238416","64.6751901","64.8429803","64.93553476","65.03286171","65.11619339","65.17835435","65.24664847","65.32227423","65.57142588","65.67074894","65.71438639","66.03849167","66.18878419","66.23005297","66.26373964","66.28870507","66.32156987","66.50062903","66.49852924","66.76381419","66.62727615","66.51777404","66.43955419","66.47684606","66.55493755","66.51454158","70.53473704","70.3773006","70.03952541","69.68953988","69.47884414","69.23991244","68.86312414","68.63483316","68.15339209","67.67804784","67.44432252","67.29877165","67.09763226","63.66913297","63.58631892","63.4770084","63.39110257","63.39079082","63.39315792","63.38520921","63.3366487","63.36935118","63.22165655","63.0913619","62.90525807","61.93889979","61.94567138","61.92199113","61.97270742","62.04192852","62.07090276","61.92419487","61.90469983","61.9076622","61.98026534","62.08238601","62.24137663","62.37084598","62.32049853","62.30602098","62.27698765","62.21871473","62.14336414","62.60085209","62.57846428","62.5311167","62.39441252","62.29573403","62.29706607","62.328688","62.33106809","62.30375829","62.25492405","62.18839927","62.18554417","62.20398344","62.27994678","62.30898735","62.23042444","61.97621484","61.53027567","61.58725013","61.27199662","61.14147239","60.96762313","60.99757135","60.97949045","60.96488592","61.00339074","60.71255393","60.81803638","60.94307494","61.08224534","61.32822445","61.45035949","61.54036728","61.61296036","61.69738522","61.70808932","61.57992196","61.39709186","61.32965544","61.30599182","61.27734289","61.22135041","61.19578942","61.17430606","61.07311476","61.32988887","61.23279073","60.9127666194","60.64843169","60.53322168","60.3019987",
"종합","강남권역","매매가격 대비 전세가격","","61.05488981","61.27721377","61.46040824","61.64412288","61.75642001","61.91719961","64.02432053","64.07669836","64.22570524","64.29454312","64.73256341","64.89112252","65.04808701","65.38642002","65.52086308","65.65061207","65.6485973","65.87761081","65.83022499","65.76087018","65.81656432","65.74604057","65.65040864","65.67019709","65.69836017","65.70448813","65.74287761","65.72525033","65.67803557","65.44335765","65.42279826","65.25256552","65.33321105","65.27267772","65.18462511","67.92189662","67.38037571","66.76817669","66.26297726","65.80414627","65.43856612","65.19830002","65.06260399","64.87611307","64.33607702","64.17833703","64.14021119","64.06670682","61.32445936","61.1596643","61.07209039","61.06636958","61.07791604","61.08980618","61.05933586","61.04749538","61.01202536","60.90717227","60.78536383","60.42923212","60.11946337","60.23038688","60.2628175","60.33961143","60.4352034","60.45574609","60.2467801","60.30135459","60.40953581","60.53998241","60.81914981","61.08521081","61.14700473","61.14846917","61.15907342","61.06369322","60.91774338","60.84600321","60.7075132","60.6831203","60.57107607","60.42428484","60.30253716","60.29397915","60.28150615","60.27615344","60.24567413","60.19956872","60.24583267","60.2647577","60.24319499","60.25802453","60.22279286","60.08167172","59.69974228","58.88891658","58.55136544","57.72280348","57.30014257","57.18860639","57.13263069","57.03422188","56.98740771","56.98433803","57.0292498","57.07917981","57.23062146","57.40105236","57.65068071","57.72389661","57.79526536","57.80820988","57.83957821","57.80495613","57.6602787","57.47914714","57.4007373","57.37961319","57.34516477","57.31413364","57.29785703","57.22121768","57.03007833","57.28729491","57.15484742","56.8105428804","56.57325355","56.44103138","56.31231741",
"종합","서남권","매매가격 대비 전세가격","","64.44064824","64.58354264","64.70964391","64.7477376","64.80149036","64.9445716","65.86863778","65.93006533","66.04621589","66.12142246","66.34023367","66.5606361","66.76551184","66.86944026","66.95418585","67.04808414","67.11595483","67.19377228","67.23594551","67.27646998","67.38095504","67.40788305","67.33594539","67.33127948","67.33937801","67.33017485","67.33949324","67.32549627","67.2621248","67.14055241","67.05230782","66.83857339","66.88409135","66.8727323","66.815543","71.42824235","71.23131246","70.9640326","70.64469281","70.19834341","69.86368838","69.61581184","69.43200111","69.17765209","68.61786574","68.4791504","68.38165896","68.33076763","65.3658496","65.29021065","65.24821625","65.22016538","65.21268356","65.22383314","65.18284869","65.16152201","65.13144374","65.09663878","65.03291414","64.78886963","64.53414955","64.57581594","64.53566756","64.48696097","64.48951711","64.45713132","64.17568299","64.11830235","64.14599146","64.219211","64.36921029","64.56540951","64.63064094","64.60694997","64.56335499","64.49987547","64.39921124","64.25113535","61.86345068","61.84411478","61.77551461","61.66414639","61.58704731","61.59717453","61.58510647","61.56779976","61.52405074","61.49770622","61.47529637","61.46710195","61.4473594","61.45583394","61.47568314","61.4698482","61.16399028","60.43742469","60.12023775","59.2579591","58.76481679","58.66248929","58.64936584","58.65998863","58.62505944","58.66854513","58.72557635","58.78541084","58.93630045","59.13015531","59.3995042","59.51850452","59.63648603","59.67829627","59.74378801","59.78301214","59.7972992","59.76658007","59.7817814","59.79925338","59.79903273","59.799693","59.79021244","59.80549855","59.77544559","60.21324846","60.14439635","59.9847950818","59.78382088","59.68284533","59.55101232",
"종합","동남권","매매가격 대비 전세가격","","56.77809294","57.10075012","57.35606316","57.72372218","57.90997093","58.09310663","61.65645802","61.69721718","61.88840731","61.94906861","62.66852474","62.74768508","62.84313779","63.48241568","63.68066381","63.85644043","63.76470184","64.18783135","64.0254634","63.81503794","63.72574433","63.52497556","63.39767606","63.45014793","63.50512745","63.53174556","63.60898877","63.58650956","63.56088836","63.17504405","63.24494644","63.13285403","63.26044783","63.13419271","63.00489105","63.23525089","62.23314334","61.15991907","60.40629624","59.93078213","59.52386691","59.29377306","59.222388","59.12659747","58.61296002","58.42979135","58.47101464","58.36728527","55.98643348","55.70387755","55.55610045","55.57987403","55.61655381","55.6294221","55.61283925","55.61352852","55.57093687","55.37356145","55.17503369","54.67085282","54.27128885","54.4739579","54.60253457","54.84558017","55.06441752","55.15507505","55.04212707","55.24500953","55.45981937","55.66607518","56.11635274","56.47496027","56.53220049","56.56698852","56.64939098","56.51175167","56.30581157","56.33519401","59.16484965","59.13370792","58.96368513","58.76961991","58.58828617","58.55479165","58.54177825","58.55237882","58.53960869","58.46713125","58.60504427","58.6601617","58.63616991","58.65948054","58.55074035","58.22907216","57.745621","56.82234547","56.45541285","55.67189507","55.34339458","55.21955595","55.1063313","54.86226052","54.79956847","54.73430262","54.76302327","54.79972127","54.95190043","55.09103784","55.30934166","55.32126101","55.33022423","55.30452309","55.29020672","55.15671874","54.79921835","54.41671341","54.21297619","54.14017932","54.05990648","53.98644665","53.96107143","53.76136154","53.35455842","53.3956538","53.1786218","52.5886541488","52.30306416","52.12928269","52.00471717",
"종합","경기","매매가격 대비 전세가격","","64.577493","64.75758751","64.96622266","65.2113668","65.39008107","65.57330274","68.6463311","68.72082238","68.86235474","68.9952779","69.14060777","69.29941339","69.39534471","69.51543596","69.66105786","69.8250223","69.93483099","70.06247386","70.13766693","70.24660905","70.50866413","70.5765072","70.60220475","70.62970757","70.63849499","70.66182326","70.69853659","70.7162344","70.74401572","70.71213982","70.62662634","70.48957628","70.44067656","70.38486945","70.32254497","73.52878872","73.32247758","72.97459935","72.69790672","72.43438883","72.14909484","71.90394742","71.65718226","71.40718248","71.02472664","70.73619755","70.47769914","70.28222208","68.97471844","68.89676393","68.81469426","68.71779857","68.67755102","68.62458121","68.54831486","68.51917981","68.5403773","68.62358651","68.68142249","68.64620008","68.24935913","68.05152973","67.44214777","67.08519718","66.97066481","66.8487695","66.59444958","66.61876737","66.7953395","67.0168111","67.02985884","67.0366484","66.80211738","66.31151575","65.86082097","65.35833549","64.9446815","64.27787215","65.616093","65.172431","64.79859755","64.54435193","64.40137973","64.34928545","64.33124268","64.33652257","64.34857828","64.32785196","64.37340303","64.42660126","64.45718886","64.4451494","64.40695791","64.20011344","63.92530547","63.49940454","63.20716721","62.60060954","62.33130156","62.19796851","62.15488848","62.09643848","62.06935729","62.13595162","62.27912639","62.56941775","62.87306089","63.13617002","63.36650794","63.56457837","63.76336532","63.95005981","64.16406237","64.29095672","64.37100635","64.37607252","64.38751651","64.47287018","64.55238025","64.59635842","64.6690156","64.74475991","64.80848133","64.95626833","65.0179756","65.0011163795","64.97497843","64.99228374","65.04397683",
